Year,Province name,District number,Election,Registered voters in district,Total Valid votes in district,Invalid votes,Party name,Party number,Party number of votes,Number seats
2019,Jawa Timur,8,DPR,,,,Partai Berkarya,7,42167,0
2019,Jawa Timur,8,DPR,,,,Partai Keadilan Sejahtera,8,91557,0
2019,Jawa Timur,8,DPR,,,,Partai Persatuan Indonesia,9,59595,0
2019,Jawa Timur,8,DPR,,,,Partai Persatuan Pembangunan,10,173310,1
2019,Jawa Timur,8,DPR,,,,Partai Solidaritas Indonesia,11,42864,0
2019,Jawa Timur,8,DPR,,,,Partai Amanat Nasional,12,146926,1
2019,Jawa Timur,8,DPR,,,,Partai Hati Nurani Rakyat,13,72733,0
2019,Jawa Timur,8,DPR,,,,Partai Demokrat ,14,159711,1
2019,Jawa Timur,8,DPR,,,,Partai Bulan Bintang,19,9869,0
2019,Jawa Timur,8,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,6055,0
2019,Jawa Timur,9,DPR,"1,980,150","1,399,376","231,512",,,,
2019,Jawa Timur,9,DPR,,,,Partai Kebangkitan Bangsa,1,382361,2
2019,Jawa Timur,9,DPR,,,,Partai Gerakan Indonesia Raya,2,110966,1
2019,Jawa Timur,9,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,160769,1
2019,Jawa Timur,9,DPR,,,,Partai Golongan Karya,4,212237,1
2019,Jawa Timur,9,DPR,,,,Partai Nasdem,5,95394,0
2019,Jawa Timur,9,DPR,,,,Partai Gerakan Perubahan Indonesia,6,6182,0
2019,Jawa Timur,9,DPR,,,,Partai Berkarya,7,22673,0
2019,Jawa Timur,9,DPR,,,,Partai Keadilan Sejahtera,8,38266,0
2019,Jawa Timur,9,DPR,,,,Partai Persatuan Indonesia,9,23818,0
2019,Jawa Timur,9,DPR,,,,Partai Persatuan Pembangunan,10,93490,0
2019,Jawa Timur,9,DPR,,,,Partai Solidaritas Indonesia,11,9568,0
2019,Jawa Timur,9,DPR,,,,Partai Amanat Nasional,12,75675,0
2019,Jawa Timur,9,DPR,,,,Partai Hati Nurani Rakyat,13,8690,0
2019,Jawa Timur,9,DPR,,,,Partai Demokrat ,14,149536,1
2019,Jawa Timur,9,DPR,,,,Partai Bulan Bintang,19,4913,0
2019,Jawa Timur,9,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,4838,0
2019,Jawa Timur,10,DPR,"1,983,550","1,380,136","238,744",,,,
2019,Jawa Timur,10,DPR,,,,Partai Kebangkitan Bangsa,1,330628,1
2019,Jawa Timur,10,DPR,,,,Partai Gerakan Indonesia Raya,2,167047,1
2019,Jawa Timur,10,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,193545,1
2019,Jawa Timur,10,DPR,,,,Partai Golongan Karya,4,133193,1
2019,Jawa Timur,10,DPR,,,,Partai Nasdem,5,98473,0
2019,Jawa Timur,10,DPR,,,,Partai Gerakan Perubahan Indonesia,6,6026,0
2019,Jawa Timur,10,DPR,,,,Partai Berkarya,7,14572,0
2019,Jawa Timur,10,DPR,,,,Partai Keadilan Sejahtera,8,27109,0
2019,Jawa Timur,10,DPR,,,,Partai Persatuan Indonesia,9,17650,0
2019,Jawa Timur,10,DPR,,,,Partai Persatuan Pembangunan,10,81277,0
2019,Jawa Timur,10,DPR,,,,Partai Solidaritas Indonesia,11,10826,0
2019,Jawa Timur,10,DPR,,,,Partai Amanat Nasional,12,128578,1
2019,Jawa Timur,10,DPR,,,,Partai Hati Nurani Rakyat,13,6943,0
2019,Jawa Timur,10,DPR,,,,Partai Demokrat ,14,159190,1
2019,Jawa Timur,10,DPR,,,,Partai Bulan Bintang,19,3217,0
2019,Jawa Timur,10,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,1862,0
2019,Jawa Timur,11,DPR,"3,266,382","2,817,381","143,979",,,,
2019,Jawa Timur,11,DPR,,,,Partai Kebangkitan Bangsa,1,441559,1
2019,Jawa Timur,11,DPR,,,,Partai Gerakan Indonesia Raya,2,492928,1
2019,Jawa Timur,11,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,212113,1
2019,Jawa Timur,11,DPR,,,,Partai Golongan Karya,4,212081,1
2019,Jawa Timur,11,DPR,,,,Partai Nasdem,5,434849,1
2019,Jawa Timur,11,DPR,,,,Partai Gerakan Perubahan Indonesia,6,4942,0
2019,Jawa Timur,11,DPR,,,,Partai Berkarya,7,13691,0
2019,Jawa Timur,11,DPR,,,,Partai Keadilan Sejahtera,8,63794,0
2019,Jawa Timur,11,DPR,,,,Partai Persatuan Indonesia,9,9861,0
2019,Jawa Timur,11,DPR,,,,Partai Persatuan Pembangunan,10,265174,1
2019,Jawa Timur,11,DPR,,,,Partai Solidaritas Indonesia,11,4691,0
2019,Jawa Timur,11,DPR,,,,Partai Amanat Nasional,12,244660,1
2019,Jawa Timur,11,DPR,,,,Partai Hati Nurani Rakyat,13,9455,0
2019,Jawa Timur,11,DPR,,,,Partai Demokrat ,14,394714,1
2019,Jawa Timur,11,DPR,,,,Partai Bulan Bintang,19,11592,0
2019,Jawa Timur,11,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,1277,0
2019,Nusa Tenggara Barat,1,DPR,"1,056,062","801,092","88,155",,,,
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Kebangkitan Bangsa,1,44970,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Gerakan Indonesia Raya,2,121267,1
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,57462,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Golongan Karya,4,84033,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Nasdem,5,47977,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,11351,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Berkarya,7,34391,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Keadilan Sejahtera,8,101058,1
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Persatuan Indonesia,9,17292,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Persatuan Pembangunan,10,59192,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Solidaritas Indonesia,11,6548,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Amanat Nasional,12,89949,1
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Hati Nurani Rakyat,13,30368,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Demokrat ,14,71501,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Bulan Bintang,19,19653,0
2019,Nusa Tenggara Barat,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,4080,0
2019,Nusa Tenggara Barat,2,DPR,"2,611,191","1,869,809","276,313",,,,
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Kebangkitan Bangsa,1,145292,1
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Gerakan Indonesia Raya,2,322054,1
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,137932,1
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Golongan Karya,4,250537,1
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Nasdem,5,113428,1
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,21297,0
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Berkarya,7,84124,0
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Keadilan Sejahtera,8,192415,1
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Persatuan Indonesia,9,46409,0
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Persatuan Pembangunan,10,158612,1
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Solidaritas Indonesia,11,17614,0
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Amanat Nasional,12,110486,0
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Hati Nurani Rakyat,13,71727,0
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Demokrat ,14,136231,1
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Bulan Bintang,19,53637,0
2019,Nusa Tenggara Barat,2,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,8014,0
2019,Nusa Tenggara Timur,1,DPR,"1,528,953","1,209,169","49,146",,,,
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Kebangkitan Bangsa,1,112077,1
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Gerakan Indonesia Raya,2,65500,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,215282,1
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Golongan Karya,4,179129,1
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Nasdem,5,213726,1
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,13581,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Berkarya,7,28337,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Keadilan Sejahtera,8,30311,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Persatuan Indonesia,9,41123,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Persatuan Pembangunan,10,15578,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Solidaritas Indonesia,11,36015,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Amanat Nasional,12,106735,1
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Hati Nurani Rakyat,13,55834,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Demokrat ,14,86819,1
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Bulan Bintang,19,4053,0
2019,Nusa Tenggara Timur,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,5069,0
2019,Nusa Tenggara Timur,2,DPR,"1,862,663","1,362,047","93,830",,,,
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Kebangkitan Bangsa,1,87173,1
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Gerakan Indonesia Raya,2,75782,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,235353,2
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Golongan Karya,4,186137,1
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Nasdem,5,296848,2
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,16084,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Berkarya,7,45654,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Keadilan Sejahtera,8,21928,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Persatuan Indonesia,9,84983,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Persatuan Pembangunan,10,14842,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Solidaritas Indonesia,11,33842,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Amanat Nasional,12,51883,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Hati Nurani Rakyat,13,80112,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Demokrat ,14,115281,1
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Bulan Bintang,19,5099,0
2019,Nusa Tenggara Timur,2,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,11046,0
2019,Kalimantan Barat,1,DPR,"2,568,589","1,820,612","235,699",,,,
2019,Kalimantan Barat,1,DPR,,,,Partai Kebangkitan Bangsa,1,151858,1
2019,Kalimantan Barat,1,DPR,,,,Partai Gerakan Indonesia Raya,2,186574,1
2019,Kalimantan Barat,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,504466,2
2019,Kalimantan Barat,1,DPR,,,,Partai Golongan Karya,4,191127,1
2019,Kalimantan Barat,1,DPR,,,,Partai Nasdem,5,148103,1
2019,Kalimantan Barat,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,7391,0
2019,Kalimantan Barat,1,DPR,,,,Partai Berkarya,7,40005,0
2019,Kalimantan Barat,1,DPR,,,,Partai Keadilan Sejahtera,8,147968,1
2019,Kalimantan Barat,1,DPR,,,,Partai Persatuan Indonesia,9,53377,0
2019,Kalimantan Barat,1,DPR,,,,Partai Persatuan Pembangunan,10,60578,0
2019,Kalimantan Barat,1,DPR,,,,Partai Solidaritas Indonesia,11,22348,0
2019,Kalimantan Barat,1,DPR,,,,Partai Amanat Nasional,12,128280,1
2019,Kalimantan Barat,1,DPR,,,,Partai Hati Nurani Rakyat,13,58023,0
2019,Kalimantan Barat,1,DPR,,,,Partai Demokrat ,14,104663,0
2019,Kalimantan Barat,1,DPR,,,,Partai Bulan Bintang,19,8908,0
2019,Kalimantan Barat,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,6943,0
2019,Kalimantan Barat,2,DPR,"1,118,570","909,265","57,844",,,,
2019,Kalimantan Barat,2,DPR,,,,Partai Kebangkitan Bangsa,1,39604,0
2019,Kalimantan Barat,2,DPR,,,,Partai Gerakan Indonesia Raya,2,77932,0
2019,Kalimantan Barat,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,282330,2
2019,Kalimantan Barat,2,DPR,,,,Partai Golongan Karya,4,82273,1
2019,Kalimantan Barat,2,DPR,,,,Partai Nasdem,5,123838,1
2019,Kalimantan Barat,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,3539,0
2019,Kalimantan Barat,2,DPR,,,,Partai Berkarya,7,18195,0
2019,Kalimantan Barat,2,DPR,,,,Partai Keadilan Sejahtera,8,19623,0
2019,Kalimantan Barat,2,DPR,,,,Partai Persatuan Indonesia,9,29351,0
2019,Kalimantan Barat,2,DPR,,,,Partai Persatuan Pembangunan,10,50600,0
2019,Kalimantan Barat,2,DPR,,,,Partai Solidaritas Indonesia,11,7797,0
2019,Kalimantan Barat,2,DPR,,,,Partai Amanat Nasional,12,74409,0
2019,Kalimantan Barat,2,DPR,,,,Partai Hati Nurani Rakyat,13,22657,0
2019,Kalimantan Barat,2,DPR,,,,Partai Demokrat ,14,69217,0
2019,Kalimantan Barat,2,DPR,,,,Partai Bulan Bintang,19,2253,0
2019,Kalimantan Barat,2,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,5647,0
2019,Kalimantan Tengah,1,DPR,"1,753,224","1,202,839","182,090",,,,
2019,Kalimantan Tengah,1,DPR,,,,Partai Kebangkitan Bangsa,1,69565,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Gerakan Indonesia Raya,2,101452,1
2019,Kalimantan Tengah,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,354331,2
2019,Kalimantan Tengah,1,DPR,,,,Partai Golongan Karya,4,128436,1
2019,Kalimantan Tengah,1,DPR,,,,Partai Nasdem,5,166602,1
2019,Kalimantan Tengah,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,9076,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Berkarya,7,26073,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Keadilan Sejahtera,8,37110,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Persatuan Indonesia,9,46078,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Persatuan Pembangunan,10,63865,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Solidaritas Indonesia,11,11941,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Amanat Nasional,12,80193,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Hati Nurani Rakyat,13,12914,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Demokrat ,14,87504,1
2019,Kalimantan Tengah,1,DPR,,,,Partai Bulan Bintang,19,4759,0
2019,Kalimantan Tengah,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,2940,0
2019,Kalimantan Selatan ,1,DPR,"1,560,438","1,082,514","219,562",,,,
2019,Kalimantan Selatan ,1,DPR,,,,Partai Kebangkitan Bangsa,1,75609,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Gerakan Indonesia Raya,2,161566,1
2019,Kalimantan Selatan,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,97334,1
2019,Kalimantan Selatan,1,DPR,,,,Partai Golongan Karya,4,215017,1
2019,Kalimantan Selatan ,1,DPR,,,,Partai Nasdem,5,52832,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,4705,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Berkarya,7,30214,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Keadilan Sejahtera,8,142415,1
2019,Kalimantan Selatan ,1,DPR,,,,Partai Persatuan Indonesia,9,19368,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Persatuan Pembangunan,10,100413,1
2019,Kalimantan Selatan,1,DPR,,,,Partai Solidaritas Indonesia,11,7544,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Amanat Nasional,12,119622,1
2019,Kalimantan Selatan ,1,DPR,,,,Partai Hati Nurani Rakyat,13,7662,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Demokrat ,14,36298,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Bulan Bintang,19,9711,0
2019,Kalimantan Selatan,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,2204,0
2019,Kalimantan Selatan ,2,DPR,"1,308,728","933,493","134,670",,,,
2019,Kalimantan Selatan,2,DPR,,,,Partai Kebangkitan Bangsa,1,106849,1
2019,Kalimantan Selatan,2,DPR,,,,Partai Gerakan Indonesia Raya,2,127333,1
2019,Kalimantan Selatan,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,237062,2
2019,Kalimantan Selatan,2,DPR,,,,Partai Golongan Karya,4,128127,1
2019,Kalimantan Selatan ,2,DPR,,,,Partai Nasdem,5,47005,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,3310,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Berkarya,7,24343,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Keadilan Sejahtera,8,60808,0
2019,Kalimantan Selatan ,2,DPR,,,,Partai Persatuan Indonesia,9,21968,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Persatuan Pembangunan,10,56833,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Solidaritas Indonesia,11,9363,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Amanat Nasional,12,53321,0
2019,Kalimantan Selatan ,2,DPR,,,,Partai Hati Nurani Rakyat,13,8666,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Demokrat ,14,32427,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Bulan Bintang,19,13970,0
2019,Kalimantan Selatan,2,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,2108,0
2019,Kalimantan Timur,1,DPR,"2,481,386","1,742,547","246,127",,,,
2019,Kalimantan Timur,1,DPR,,,,Partai Kebangkitan Bangsa,1,78000,0
2019,Kalimantan Timur,1,DPR,,,,Partai Gerakan Indonesia Raya,2,194259,1
2019,Kalimantan Timur,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,333404,2
2019,Kalimantan Timur,1,DPR,,,,Partai Golongan Karya,4,350829,2
2019,Kalimantan Timur,1,DPR,,,,Partai Nasdem,5,137593,1
2019,Kalimantan Timur,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,4852,0
2019,Kalimantan Timur,1,DPR,,,,Partai Berkarya,7,41907,0
2019,Kalimantan Timur,1,DPR,,,,Partai Keadilan Sejahtera,8,159557,1
2019,Kalimantan Timur,1,DPR,,,,Partai Persatuan Indonesia,9,67635,0
2019,Kalimantan Timur,1,DPR,,,,Partai Persatuan Pembangunan,10,98401,0
2019,Kalimantan Timur,1,DPR,,,,Partai Solidaritas Indonesia,11,24247,0
2019,Kalimantan Timur,1,DPR,,,,Partai Amanat Nasional,12,95401,0
2019,Kalimantan Timur,1,DPR,,,,Partai Hati Nurani Rakyat,13,28034,0
2019,Kalimantan Timur,1,DPR,,,,Partai Demokrat ,14,112987,1
2019,Kalimantan Timur,1,DPR,,,,Partai Bulan Bintang,19,12558,0
2019,Kalimantan Timur,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,2883,0
2019,Sulawesi Utara,1,DPR,"1,098,115","1,479,369","110,369",,,,
2019,Sulawesi Utara,1,DPR,,,,Partai Kebangkitan Bangsa,1,17530,0
2019,Sulawesi Utara,1,DPR,,,,Partai Gerakan Indonesia Raya,2,61811,0
2019,Sulawesi Utara,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,564703,3
2019,Sulawesi Utara,1,DPR,,,,Partai Golongan Karya,4,236697,1
2019,Sulawesi Utara,1,DPR,,,,Partai Nasdem,5,248666,2
2019,Sulawesi Utara,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,10005,0
2019,Sulawesi Utara,1,DPR,,,,Partai Berkarya,7,20221,0
2019,Sulawesi Utara,1,DPR,,,,Partai Keadilan Sejahtera,8,17453,0
2019,Sulawesi Utara,1,DPR,,,,Partai Persatuan Indonesia,9,51437,0
2019,Sulawesi Utara,1,DPR,,,,Partai Persatuan Pembangunan,10,27990,0
2019,Sulawesi Utara,1,DPR,,,,Partai Solidaritas Indonesia,11,26953,0
2019,Sulawesi Utara,1,DPR,,,,Partai Amanat Nasional,12,80732,0
2019,Sulawesi Utara,1,DPR,,,,Partai Hati Nurani Rakyat,13,37630,0
2019,Sulawesi Utara,1,DPR,,,,Partai Demokrat ,14,69943,0
2019,Sulawesi Utara,1,DPR,,,,Partai Bulan Bintang,19,3736,0
2019,Sulawesi Utara,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,3862,0
2019,Sulawesi Tengah,1,DPR,"1,952,810","1,550,324","87,088",,,,
2019,Sulawesi Tengah,1,DPR,,,,Partai Kebangkitan Bangsa,1,95900,0
2019,Sulawesi Tengah,1,DPR,,,,Partai Gerakan Indonesia Raya,2,207117,1
2019,Sulawesi Tengah ,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,165504,1
2019,Sulawesi Tengah,1,DPR,,,,Partai Golongan Karya,4,194712,1
2019,Sulawesi Tengah,1,DPR,,,,Partai Nasdem,5,271513,1
2019,Sulawesi Tengah,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,26818,0
2019,Sulawesi Tengah ,1,DPR,,,,Partai Berkarya,7,41019,0
2019,Sulawesi Tengah,1,DPR,,,,Partai Keadilan Sejahtera,8,96004,1
2019,Sulawesi Tengah,1,DPR,,,,Partai Persatuan Indonesia,9,58938,0
2019,Sulawesi Tengah,1,DPR,,,,Partai Persatuan Pembangunan,10,37877,0
2019,Sulawesi Tengah ,1,DPR,,,,Partai Solidaritas Indonesia,11,31837,0
2019,Sulawesi Tengah,1,DPR,,,,Partai Amanat Nasional,12,97608,1
2019,Sulawesi Tengah,1,DPR,,,,Partai Hati Nurani Rakyat,13,73881,0
2019,Sulawesi Tengah,1,DPR,,,,Partai Demokrat ,14,127562,1
2019,Sulawesi Tengah ,1,DPR,,,,Partai Bulan Bintang,19,20377,0
2019,Sulawesi Tengah,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,3657,0
2019,Sulawesi Selatan ,1,DPR,"2,205,190","1,578,535","177,645",,,,
2019,Sulawesi Selatan ,1,DPR,,,,Partai Kebangkitan Bangsa,1,114395,1
2019,Sulawesi Selatan ,1,DPR,,,,Partai Gerakan Indonesia Raya,2,240517,1
2019,Sulawesi Selatan,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,120195,1
2019,Sulawesi Selatan,1,DPR,,,,Partai Golongan Karya,4,191183,1
2019,Sulawesi Selatan ,1,DPR,,,,Partai Nasdem,5,200692,1
2019,Sulawesi Selatan ,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,11926,0
2019,Sulawesi Selatan,1,DPR,,,,Partai Berkarya,7,47684,0
2019,Sulawesi Selatan,1,DPR,,,,Partai Keadilan Sejahtera,8,104218,0
2019,Sulawesi Selatan ,1,DPR,,,,Partai Persatuan Indonesia,9,76577,0
2019,Sulawesi Selatan ,1,DPR,,,,Partai Persatuan Pembangunan,10,140379,1
2019,Sulawesi Selatan,1,DPR,,,,Partai Solidaritas Indonesia,11,29838,0
2019,Sulawesi Selatan,1,DPR,,,,Partai Amanat Nasional,12,141012,1
2019,Sulawesi Selatan ,1,DPR,,,,Partai Hati Nurani Rakyat,13,17270,0
2019,Sulawesi Selatan ,1,DPR,,,,Partai Demokrat ,14,125686,1
2019,Sulawesi Selatan,1,DPR,,,,Partai Bulan Bintang,19,11741,0
2019,Sulawesi Selatan,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,5222,0
2019,Sulawesi Selatan ,2,DPR,"2,232,370","1,693,992","111,920",,,,
2019,Sulawesi Selatan ,2,DPR,,,,Partai Kebangkitan Bangsa,1,102505,1
2019,Sulawesi Selatan ,2,DPR,,,,Partai Gerakan Indonesia Raya,2,224150,1
2019,Sulawesi Selatan,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,125954,1
2019,Sulawesi Selatan,2,DPR,,,,Partai Golongan Karya,4,415048,2
2019,Sulawesi Selatan ,2,DPR,,,,Partai Nasdem,5,221252,1
2019,Sulawesi Selatan ,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,9624,0
2019,Sulawesi Selatan,2,DPR,,,,Partai Berkarya,7,49880,0
2019,Sulawesi Selatan,2,DPR,,,,Partai Keadilan Sejahtera,8,105802,1
2019,Sulawesi Selatan ,2,DPR,,,,Partai Persatuan Indonesia,9,26372,0
2019,Sulawesi Selatan ,2,DPR,,,,Partai Persatuan Pembangunan,10,125635,1
2019,Sulawesi Selatan,2,DPR,,,,Partai Solidaritas Indonesia,11,19745,0
2019,Sulawesi Selatan,2,DPR,,,,Partai Amanat Nasional,12,136679,1
2019,Sulawesi Selatan ,2,DPR,,,,Partai Hati Nurani Rakyat,13,16350,0
2019,Sulawesi Selatan ,2,DPR,,,,Partai Demokrat ,14,99415,0
2019,Sulawesi Selatan,2,DPR,,,,Partai Bulan Bintang,19,14317,0
2019,Sulawesi Selatan,2,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,1264,0
2019,Sulawesi Selatan ,3,DPR,"1,721,815","1,386,975","69,515",,,,
2019,Sulawesi Selatan ,3,DPR,,,,Partai Kebangkitan Bangsa,1,43070,0
2019,Sulawesi Selatan ,3,DPR,,,,Partai Gerakan Indonesia Raya,2,180797,1
2019,Sulawesi Selatan,3,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,133880,1
2019,Sulawesi Selatan,3,DPR,,,,Partai Golongan Karya,4,227151,1
2019,Sulawesi Selatan ,3,DPR,,,,Partai Nasdem,5,262589,2
2019,Sulawesi Selatan ,3,DPR,,,,Partai Gerakan Perubahan Indonesia,6,4307,0
2019,Sulawesi Selatan,3,DPR,,,,Partai Berkarya,7,35047,0
2019,Sulawesi Selatan,3,DPR,,,,Partai Keadilan Sejahtera,8,37778,0
2019,Sulawesi Selatan ,3,DPR,,,,Partai Persatuan Indonesia,9,39572,0
2019,Sulawesi Selatan ,3,DPR,,,,Partai Persatuan Pembangunan,10,72079,0
2019,Sulawesi Selatan,3,DPR,,,,Partai Solidaritas Indonesia,11,15953,0
2019,Sulawesi Selatan,3,DPR,,,,Partai Amanat Nasional,12,140749,1
2019,Sulawesi Selatan ,3,DPR,,,,Partai Hati Nurani Rakyat,13,9629,0
2019,Sulawesi Selatan ,3,DPR,,,,Partai Demokrat ,14,172946,1
2019,Sulawesi Selatan,3,DPR,,,,Partai Bulan Bintang,19,10231,0
2019,Sulawesi Selatan,3,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,1197,0
